customer_id,txn_count,avg_transaction,grocery_spend,fuel_spend,shopping_spend
899,61,3983,1939,3442,4980
900,75,3374,7277,105,3701
901,177,4521,9434,966,807
902,110,3514,609,3632,14452
903,92,4485,6184,1915,12955
904,64,154,2547,145,11455
905,186,695,6882,3078,3011
906,291,420,986,2037,3696
907,211,4875,2761,2621,9648
908,180,3699,738,1105,1886
909,221,1577,2167,4132,3191
910,96,3722,2496,1425,11504
911,213,3297,3092,1490,1724
912,47,3114,8304,832,13384
913,207,1696,940,1529,11657
914,60,3336,5690,4663,7562
915,255,1354,3534,3688,12665
916,181,3312,2607,1840,4820
917,207,4727,8472,4264,3633
918,33,2261,6039,2804,14658
919,27,1739,8227,4541,11971
920,223,3073,1318,4521,1624
921,48,4995,6141,1129,2202
922,276,3928,7732,1806,11639
923,207,3259,7023,4205,8611
924,52,2451,9981,3765,10567
925,84,4478,9474,539,11474
926,42,2718,3456,3722,12559
927,118,2220,3891,1616,14306
928,29,966,6958,2756,7353
929,49,1986,3591,4655,1468
930,149,3414,3703,889,9484
931,284,1031,7882,3531,12221
932,62,3399,8505,1777,3701
933,213,1617,9821,2959,12479
934,20,1830,1083,4527,3877
935,34,3451,3685,2194,14818
936,185,1212,7272,298,3847
937,296,4995,3389,1377,5773
938,220,927,5734,3742,10269
939,266,3189,8112,2492,11447
940,109,1953,4740,2322,11248
941,198,1911,7120,1866,4547
942,172,3225,1598,1734,5163
943,297,3466,6802,680,8663
944,42,4874,8501,1729,2691
945,92,717,8086,680,9664
946,104,2513,7337,2529,11195
947,131,4083,3667,2997,7021
948,175,2202,2524,329,2986
949,151,1940,4977,2185,7586
950,289,3671,4991,2511,8342
951,272,1343,2965,3102,10541
952,123,4331,9925,1437,12044
953,272,68,3259,222,502
954,255,4999,4823,4594,3068
955,209,1935,7560,1299,2838
956,72,3808,5310,947,7291
957,23,3788,3231,4007,1369
958,66,143,3487,4655,10467
959,232,485,5447,4300,7024
960,92,3637,576,815,9459
961,121,155,7194,2873,3846
962,107,3198,744,2625,4349
963,224,3858,8833,892,5987
964,103,2449,5140,2960,10891
965,177,1519,3874,4719,9347
966,228,92,8423,1660,5887
967,103,2274,2610,957,7646
968,68,1380,7913,1312,2321
969,34,4995,5874,2651,14321
970,298,1791,5201,3808,3377
971,218,4133,1245,557,14899
972,249,991,4523,2296,14057
973,94,1775,9676,1587,12713
974,107,1386,9353,32,14604
975,65,3464,1656,3126,8752
976,27,321,5795,4076,12080
977,290,2802,3209,1154,5721
978,289,1795,9029,9,4644
979,130,780,5390,1648,4728
980,90,2180,4866,1506,2658
981,95,3279,6765,4136,13978
982,149,2376,3310,2516,12163
983,28,62,6438,3621,4183
984,212,3523,5810,3122,12156
985,160,670,4290,1645,10935
986,171,3541,6374,3711,4188
987,29,1429,4743,2045,11740
988,159,451,3153,4324,14386
989,44,317,6412,4221,6949
990,209,1162,8022,2675,14163
991,196,1330,1732,4376,13230
992,124,196,7946,4616,5225
993,113,338,1909,13,756
994,205,1473,5453,2990,1695
995,289,1294,7266,3470,12859
996,93,2452,996,3399,13775
997,42,959,872,4457,6736
998,82,4881,3284,2393,12612
999,122,1265,2195,1907,5314
1000,288,1069,1903,1426,9355
